ID_ESTADO,ESTADO,ID_DISTRITO,DISTRITO_FEDERAL,MUNICIPIO,SECCION
21,PUEBLA,1,1,58,502
21,PUEBLA,1,1,58,503
21,PUEBLA,1,1,58,504
21,PUEBLA,1,1,65,535
21,PUEBLA,1,1,65,536
21,PUEBLA,1,1,65,537
21,PUEBLA,1,1,65,538
21,PUEBLA,1,1,65,539
21,PUEBLA,1,1,65,540
21,PUEBLA,1,1,65,541
21,PUEBLA,1,1,65,542
21,PUEBLA,1,1,65,543
21,PUEBLA,1,1,88,764
21,PUEBLA,1,1,88,765
21,PUEBLA,1,1,88,766
21,PUEBLA,1,1,88,767
21,PUEBLA,1,1,88,768
21,PUEBLA,1,1,88,769
21,PUEBLA,1,1,101,830
21,PUEBLA,1,1,101,831
21,PUEBLA,1,1,101,832
21,PUEBLA,1,1,101,833
21,PUEBLA,1,1,101,834
21,PUEBLA,1,1,110,883
21,PUEBLA,1,1,110,884
21,PUEBLA,1,1,110,885
21,PUEBLA,1,1,110,886
21,PUEBLA,1,1,110,887
21,PUEBLA,1,1,110,888
21,PUEBLA,1,1,110,889
21,PUEBLA,1,1,110,890
21,PUEBLA,1,1,110,891
21,PUEBLA,1,1,110,892
21,PUEBLA,1,1,110,893
21,PUEBLA,1,1,110,894
21,PUEBLA,1,1,110,895
21,PUEBLA,1,1,110,896
21,PUEBLA,1,1,112,912
21,PUEBLA,1,1,112,913
21,PUEBLA,1,1,112,914
21,PUEBLA,1,1,112,915
21,PUEBLA,1,1,112,916
21,PUEBLA,1,1,112,917
21,PUEBLA,1,1,112,918
21,PUEBLA,1,1,112,919
21,PUEBLA,1,1,112,920
21,PUEBLA,1,1,112,921
21,PUEBLA,1,1,178,2209
21,PUEBLA,1,1,178,2210
21,PUEBLA,1,1,178,2211
21,PUEBLA,1,1,178,2212
21,PUEBLA,1,1,178,2213
21,PUEBLA,1,1,178,2214
21,PUEBLA,1,1,178,2215
21,PUEBLA,1,1,178,2216
21,PUEBLA,1,1,178,2217
21,PUEBLA,1,1,178,2218
21,PUEBLA,1,1,187,2295
21,PUEBLA,1,1,187,2296
21,PUEBLA,1,1,187,2297
21,PUEBLA,1,1,187,2298
21,PUEBLA,1,1,194,2333
21,PUEBLA,1,1,194,2334
21,PUEBLA,1,1,194,2335
21,PUEBLA,1,1,194,2336
21,PUEBLA,1,1,194,2337
21,PUEBLA,1,1,194,2338
21,PUEBLA,1,1,194,2339
21,PUEBLA,1,1,194,2340
21,PUEBLA,1,1,194,2341
21,PUEBLA,1,1,194,2342
21,PUEBLA,1,1,194,2343
21,PUEBLA,1,1,194,2344
21,PUEBLA,1,1,194,2345
21,PUEBLA,1,1,194,2346
21,PUEBLA,1,1,194,2347
21,PUEBLA,1,1,194,2348
21,PUEBLA,1,1,197,2362
21,PUEBLA,1,1,197,2363
21,PUEBLA,1,1,197,2364
21,PUEBLA,1,1,197,2365
21,PUEBLA,1,1,197,2366
21,PUEBLA,1,1,197,2367
21,PUEBLA,1,1,197,2368
21,PUEBLA,1,1,197,2369
21,PUEBLA,1,1,197,2370
21,PUEBLA,1,1,197,2371
21,PUEBLA,1,1,197,2372
21,PUEBLA,1,1,197,2373
21,PUEBLA,1,1,197,2374
21,PUEBLA,1,1,197,2375
21,PUEBLA,1,1,197,2376
21,PUEBLA,1,1,197,2377
21,PUEBLA,1,1,197,2378
21,PUEBLA,1,1,197,2379
21,PUEBLA,1,1,197,2380
21,PUEBLA,1,1,197,2381
21,PUEBLA,1,1,197,2382
21,PUEBLA,1,1,197,2383
21,PUEBLA,1,1,197,2384
21,PUEBLA,1,1,197,2385
21,PUEBLA,1,1,197,2386
21,PUEBLA,1,1,197,2387
21,PUEBLA,1,1,197,2388
21,PUEBLA,1,1,197,2389
21,PUEBLA,1,1,197,2390
21,PUEBLA,1,2,14,113
21,PUEBLA,1,2,14,114
21,PUEBLA,1,2,14,115
21,PUEBLA,1,2,69,565
21,PUEBLA,1,2,69,566
21,PUEBLA,1,2,69,567
21,PUEBLA,1,2,69,568
21,PUEBLA,1,2,72,594
21,PUEBLA,1,2,72,595
21,PUEBLA,1,2,72,596
21,PUEBLA,1,2,72,597
21,PUEBLA,1,2,72,598
21,PUEBLA,1,2,72,599
21,PUEBLA,1,2,72,600
21,PUEBLA,1,2,72,601
21,PUEBLA,1,2,72,602
21,PUEBLA,1,2,72,603
21,PUEBLA,1,2,72,604
21,PUEBLA,1,2,72,605
21,PUEBLA,1,2,72,606
21,PUEBLA,1,2,72,607
21,PUEBLA,1,2,72,608
21,PUEBLA,1,2,72,609
21,PUEBLA,1,2,72,610
21,PUEBLA,1,2,72,611
21,PUEBLA,1,2,72,612
21,PUEBLA,1,2,72,613
21,PUEBLA,1,2,72,614
21,PUEBLA,1,2,72,615
21,PUEBLA,1,2,72,616
21,PUEBLA,1,2,72,617
21,PUEBLA,1,2,72,618
21,PUEBLA,1,2,72,619
21,PUEBLA,1,2,72,620
21,PUEBLA,1,2,72,621
21,PUEBLA,1,2,72,622
21,PUEBLA,1,2,72,623
21,PUEBLA,1,2,72,624
21,PUEBLA,1,2,72,625
21,PUEBLA,1,2,72,626
21,PUEBLA,1,2,72,627
21,PUEBLA,1,2,72,628
21,PUEBLA,1,2,72,629
21,PUEBLA,1,2,72,630
21,PUEBLA,1,2,91,779
21,PUEBLA,1,2,91,780
21,PUEBLA,1,2,91,781
21,PUEBLA,1,2,91,782
21,PUEBLA,1,2,91,783
21,PUEBLA,1,2,91,784
21,PUEBLA,1,2,91,785
21,PUEBLA,1,2,93,792
21,PUEBLA,1,2,93,793
21,PUEBLA,1,2,93,794
21,PUEBLA,1,2,93,795
21,PUEBLA,1,2,93,796
21,PUEBLA,1,2,124,1682
21,PUEBLA,1,2,124,1683
21,PUEBLA,1,2,124,1684
21,PUEBLA,1,2,183,2253
21,PUEBLA,1,2,183,2254
21,PUEBLA,1,2,183,2255
21,PUEBLA,1,2,183,2256
21,PUEBLA,1,2,183,2257
21,PUEBLA,1,2,183,2258
21,PUEBLA,1,2,183,2259
21,PUEBLA,1,2,183,2260
21,PUEBLA,1,2,183,2261
21,PUEBLA,1,2,184,2262
21,PUEBLA,1,2,184,2263
21,PUEBLA,1,2,184,2264
21,PUEBLA,1,2,184,2265
21,PUEBLA,1,2,184,2266
21,PUEBLA,1,2,213,2520
21,PUEBLA,1,2,213,2521
21,PUEBLA,1,2,213,2522
21,PUEBLA,1,2,213,2523
21,PUEBLA,1,2,213,2524
21,PUEBLA,1,2,213,2525
21,PUEBLA,1,2,213,2526
21,PUEBLA,2,2,6,64
21,PUEBLA,2,2,6,65
21,PUEBLA,2,2,6,66
21,PUEBLA,2,2,6,67
21,PUEBLA,2,2,6,68
21,PUEBLA,2,2,6,69
21,PUEBLA,2,2,6,70
21,PUEBLA,2,2,28,260
21,PUEBLA,2,2,28,261
21,PUEBLA,2,2,31,273
21,PUEBLA,2,2,50,423
21,PUEBLA,2,2,50,424
21,PUEBLA,2,2,50,425
21,PUEBLA,2,2,50,426
21,PUEBLA,2,2,50,427
21,PUEBLA,2,2,50,428
21,PUEBLA,2,2,50,429
21,PUEBLA,2,2,161,2049
21,PUEBLA,2,2,161,2050
21,PUEBLA,2,3,8,75
21,PUEBLA,2,3,8,76
21,PUEBLA,2,3,8,77
21,PUEBLA,2,3,8,78
21,PUEBLA,2,3,16,134
21,PUEBLA,2,3,16,135
21,PUEBLA,2,3,16,136
21,PUEBLA,2,3,16,137
21,PUEBLA,2,3,16,138
21,PUEBLA,2,3,54,461
21,PUEBLA,2,3,54,462
21,PUEBLA,2,3,54,463
21,PUEBLA,2,3,54,464
21,PUEBLA,2,3,54,465
21,PUEBLA,2,3,54,466
21,PUEBLA,2,3,54,467
21,PUEBLA,2,3,54,468
21,PUEBLA,2,3,54,469
21,PUEBLA,2,3,54,470
21,PUEBLA,2,3,54,471
21,PUEBLA,2,3,54,472
21,PUEBLA,2,3,54,473
21,PUEBLA,2,3,54,474
21,PUEBLA,2,3,54,475
21,PUEBLA,2,3,54,476
21,PUEBLA,2,3,54,477
21,PUEBLA,2,3,54,478
21,PUEBLA,2,3,54,479
21,PUEBLA,2,3,54,480
21,PUEBLA,2,3,54,481
21,PUEBLA,2,3,54,482
21,PUEBLA,2,3,54,483
21,PUEBLA,2,3,54,484
21,PUEBLA,2,3,54,485
21,PUEBLA,2,3,54,486
21,PUEBLA,2,3,54,487
21,PUEBLA,2,3,54,488
21,PUEBLA,2,3,85,712
21,PUEBLA,2,3,85,713
21,PUEBLA,2,3,85,714
21,PUEBLA,2,3,85,715
21,PUEBLA,2,3,85,716
21,PUEBLA,2,3,85,717
21,PUEBLA,2,3,85,718
21,PUEBLA,2,3,85,719
21,PUEBLA,2,3,85,720
21,PUEBLA,2,3,85,721
21,PUEBLA,2,3,85,722
21,PUEBLA,2,3,85,723
21,PUEBLA,2,3,85,724
21,PUEBLA,2,3,85,725
21,PUEBLA,2,3,85,726
21,PUEBLA,2,3,208,2460
21,PUEBLA,2,3,208,2461
21,PUEBLA,2,3,208,2462
21,PUEBLA,2,3,208,2463
21,PUEBLA,2,3,208,2464
21,PUEBLA,2,3,208,2465
21,PUEBLA,2,3,208,2466
21,PUEBLA,2,3,208,2467
21,PUEBLA,2,3,208,2468
21,PUEBLA,2,3,208,2469
21,PUEBLA,2,3,208,2470
21,PUEBLA,2,3,208,2471
21,PUEBLA,2,3,208,2472
21,PUEBLA,2,3,208,2473
21,PUEBLA,2,3,208,2474
21,PUEBLA,2,3,208,2475
21,PUEBLA,2,3,208,2476
21,PUEBLA,2,3,208,2477
21,PUEBLA,2,3,208,2478
21,PUEBLA,2,3,208,2479
21,PUEBLA,2,3,208,2480
21,PUEBLA,2,3,208,2481
21,PUEBLA,2,3,208,2482
21,PUEBLA,2,3,208,2483
21,PUEBLA,2,3,208,2484
21,PUEBLA,2,3,208,2485
21,PUEBLA,2,3,208,2486
21,PUEBLA,2,3,208,2487
21,PUEBLA,2,3,208,2488
21,PUEBLA,2,3,208,2489
21,PUEBLA,2,4,30,271
21,PUEBLA,2,4,30,272
21,PUEBLA,2,4,40,319
21,PUEBLA,2,4,40,320
21,PUEBLA,2,4,40,321
21,PUEBLA,2,4,40,322
21,PUEBLA,2,4,73,631
21,PUEBLA,2,4,73,632
21,PUEBLA,2,4,73,633
21,PUEBLA,2,4,73,634
21,PUEBLA,2,4,73,635
21,PUEBLA,2,4,73,636
21,PUEBLA,2,4,73,637
21,PUEBLA,2,4,73,638
21,PUEBLA,2,4,73,639
21,PUEBLA,2,4,79,693
21,PUEBLA,2,4,79,694
21,PUEBLA,2,4,79,695
21,PUEBLA,2,4,80,696
21,PUEBLA,2,4,80,697
21,PUEBLA,2,4,80,698
21,PUEBLA,2,4,80,699
21,PUEBLA,2,4,80,700
21,PUEBLA,2,4,82,704
21,PUEBLA,2,4,82,705
21,PUEBLA,2,4,86,727
21,PUEBLA,2,4,86,728
21,PUEBLA,2,4,86,729
21,PUEBLA,2,4,102,835
21,PUEBLA,2,4,102,836
21,PUEBLA,2,4,102,837
21,PUEBLA,2,4,108,867
21,PUEBLA,2,4,108,868
21,PUEBLA,2,4,108,869
21,PUEBLA,2,4,108,870
21,PUEBLA,2,4,108,871
21,PUEBLA,2,4,108,872
21,PUEBLA,2,4,108,873
21,PUEBLA,2,4,108,874
21,PUEBLA,2,4,166,2089
21,PUEBLA,2,4,166,2090
21,PUEBLA,2,4,166,2091
21,PUEBLA,2,4,166,2092
21,PUEBLA,2,4,166,2093
21,PUEBLA,2,4,166,2094
21,PUEBLA,2,4,171,2117
21,PUEBLA,2,4,171,2118
21,PUEBLA,2,4,171,2119
21,PUEBLA,2,4,171,2120
21,PUEBLA,2,4,171,2121
21,PUEBLA,2,4,171,2122
21,PUEBLA,2,4,171,2123
21,PUEBLA,2,4,171,2124
21,PUEBLA,2,4,171,2125
21,PUEBLA,2,4,171,2126
21,PUEBLA,2,4,171,2127
21,PUEBLA,2,4,171,2128
21,PUEBLA,2,4,171,2129
21,PUEBLA,2,4,171,2130
21,PUEBLA,2,4,171,2131
21,PUEBLA,2,4,200,2405
21,PUEBLA,2,4,200,2406
21,PUEBLA,2,4,202,2409
21,PUEBLA,2,4,202,2410
21,PUEBLA,2,4,202,2411
21,PUEBLA,2,4,202,2412
21,PUEBLA,2,4,210,2499
21,PUEBLA,2,4,210,2500
21,PUEBLA,2,4,210,2501
21,PUEBLA,2,4,212,2508
21,PUEBLA,2,4,212,2509
21,PUEBLA,2,4,212,2510
21,PUEBLA,2,4,212,2511
21,PUEBLA,2,4,212,2512
21,PUEBLA,2,4,212,2513
21,PUEBLA,2,4,212,2514
21,PUEBLA,2,4,212,2515
21,PUEBLA,2,4,212,2516
21,PUEBLA,2,4,212,2517
21,PUEBLA,2,4,212,2518
21,PUEBLA,2,4,212,2519
21,PUEBLA,2,4,215,2533
21,PUEBLA,2,4,215,2534
21,PUEBLA,2,5,90,776
21,PUEBLA,2,5,90,777
21,PUEBLA,2,5,90,778
21,PUEBLA,2,5,192,2326
21,PUEBLA,2,5,192,2327
21,PUEBLA,2,5,192,2328
21,PUEBLA,2,5,216,2535
21,PUEBLA,2,5,216,2536
21,PUEBLA,3,4,207,2433
21,PUEBLA,3,4,207,2434
21,PUEBLA,3,4,207,2435
21,PUEBLA,3,4,207,2436
21,PUEBLA,3,4,207,2437
21,PUEBLA,3,4,207,2438
21,PUEBLA,3,4,207,2439
21,PUEBLA,3,4,207,2440
21,PUEBLA,3,4,207,2441
21,PUEBLA,3,4,207,2442
21,PUEBLA,3,4,207,2443
21,PUEBLA,3,4,207,2444
21,PUEBLA,3,4,207,2445
21,PUEBLA,3,4,207,2446
21,PUEBLA,3,4,207,2447
21,PUEBLA,3,4,207,2448
21,PUEBLA,3,4,207,2449
21,PUEBLA,3,4,207,2450
21,PUEBLA,3,4,207,2451
21,PUEBLA,3,4,207,2452
21,PUEBLA,3,4,207,2453
21,PUEBLA,3,4,207,2454
21,PUEBLA,3,4,207,2455
21,PUEBLA,3,4,207,2456
21,PUEBLA,3,4,207,2457
21,PUEBLA,3,4,207,2458
21,PUEBLA,3,4,207,2459
21,PUEBLA,3,4,211,2502
21,PUEBLA,3,4,211,2503
21,PUEBLA,3,4,211,2504
21,PUEBLA,3,4,211,2505
21,PUEBLA,3,4,211,2506
21,PUEBLA,3,4,211,2507
21,PUEBLA,3,5,2,20
21,PUEBLA,3,5,2,21
21,PUEBLA,3,5,2,22
21,PUEBLA,3,5,2,23
21,PUEBLA,3,5,2,24
21,PUEBLA,3,5,2,25
21,PUEBLA,3,5,2,26
21,PUEBLA,3,5,2,27
21,PUEBLA,3,5,17,139
21,PUEBLA,3,5,17,140
21,PUEBLA,3,5,17,141
21,PUEBLA,3,5,17,142
21,PUEBLA,3,5,17,143
21,PUEBLA,3,5,17,144
21,PUEBLA,3,5,17,145
21,PUEBLA,3,5,17,146
21,PUEBLA,3,5,17,147
21,PUEBLA,3,5,25,241
21,PUEBLA,3,5,25,242
21,PUEBLA,3,5,25,243
21,PUEBLA,3,5,25,244
21,PUEBLA,3,5,44,344
21,PUEBLA,3,5,44,345
21,PUEBLA,3,5,44,346
21,PUEBLA,3,5,44,347
21,PUEBLA,3,5,44,348
21,PUEBLA,3,5,44,349
21,PUEBLA,3,5,44,350
21,PUEBLA,3,5,44,351
21,PUEBLA,3,5,44,352
21,PUEBLA,3,5,44,353
21,PUEBLA,3,5,44,354
21,PUEBLA,3,5,44,355
21,PUEBLA,3,5,44,356
21,PUEBLA,3,5,44,357
21,PUEBLA,3,5,44,358
21,PUEBLA,3,5,44,359
21,PUEBLA,3,5,44,360
21,PUEBLA,3,5,44,361
21,PUEBLA,3,5,44,362
21,PUEBLA,3,5,44,363
21,PUEBLA,3,5,77,673
21,PUEBLA,3,5,77,674
21,PUEBLA,3,5,77,675
21,PUEBLA,3,5,77,676
21,PUEBLA,3,5,77,677
21,PUEBLA,3,5,78,678
21,PUEBLA,3,5,78,679
21,PUEBLA,3,5,78,680
21,PUEBLA,3,5,78,681
21,PUEBLA,3,5,78,682
21,PUEBLA,3,5,78,683
21,PUEBLA,3,5,78,684
21,PUEBLA,3,5,78,685
21,PUEBLA,3,5,78,686
21,PUEBLA,3,5,78,687
21,PUEBLA,3,5,78,688
21,PUEBLA,3,5,78,689
21,PUEBLA,3,5,78,690
21,PUEBLA,3,5,78,691
21,PUEBLA,3,5,78,692
21,PUEBLA,3,5,157,2025
21,PUEBLA,3,5,157,2026
21,PUEBLA,3,5,157,2027
21,PUEBLA,3,5,157,2028
21,PUEBLA,3,5,157,2029
21,PUEBLA,3,5,157,2030
21,PUEBLA,3,5,157,2031
21,PUEBLA,3,5,157,2032
21,PUEBLA,3,5,172,2132
21,PUEBLA,3,5,172,2133
21,PUEBLA,3,5,186,2272
21,PUEBLA,3,5,186,2273
21,PUEBLA,3,5,186,2274
21,PUEBLA,3,5,186,2275
21,PUEBLA,3,5,186,2276
21,PUEBLA,3,5,186,2277
21,PUEBLA,3,5,186,2278
21,PUEBLA,3,5,186,2279
21,PUEBLA,3,5,186,2280
21,PUEBLA,3,5,186,2281
21,PUEBLA,3,5,186,2282
21,PUEBLA,3,5,186,2283
21,PUEBLA,3,5,186,2284
21,PUEBLA,3,5,186,2285
21,PUEBLA,3,5,186,2286
21,PUEBLA,3,5,186,2287
21,PUEBLA,3,5,186,2288
21,PUEBLA,3,5,186,2289
21,PUEBLA,3,5,186,2290
21,PUEBLA,3,5,186,2291
21,PUEBLA,3,5,186,2292
21,PUEBLA,3,5,186,2293
21,PUEBLA,3,5,186,2294
21,PUEBLA,3,5,204,2416
21,PUEBLA,3,5,204,2417
21,PUEBLA,3,5,204,2418
21,PUEBLA,3,5,204,2419
21,PUEBLA,3,6,55,489
21,PUEBLA,3,6,55,490
21,PUEBLA,3,6,55,491
21,PUEBLA,3,6,55,492
21,PUEBLA,3,6,55,493
21,PUEBLA,3,6,55,494
21,PUEBLA,3,6,55,495
21,PUEBLA,3,6,173,2134
21,PUEBLA,3,6,173,2135
21,PUEBLA,3,6,173,2136
21,PUEBLA,3,6,173,2137
21,PUEBLA,3,6,173,2138
21,PUEBLA,3,6,173,2139
21,PUEBLA,3,6,173,2140
21,PUEBLA,3,6,173,2141
21,PUEBLA,3,6,173,2142
21,PUEBLA,3,6,173,2143
21,PUEBLA,3,6,173,2144
21,PUEBLA,3,6,173,2145
21,PUEBLA,3,6,173,2146
21,PUEBLA,3,6,173,2147
21,PUEBLA,3,6,173,2148
21,PUEBLA,3,6,173,2149
21,PUEBLA,3,6,173,2150
21,PUEBLA,3,6,173,2151
21,PUEBLA,3,6,173,2152
21,PUEBLA,3,6,173,2153
21,PUEBLA,3,6,173,2154
21,PUEBLA,3,6,173,2155
21,PUEBLA,3,6,173,2156
21,PUEBLA,3,6,173,2157
21,PUEBLA,3,6,173,2158
21,PUEBLA,3,6,173,2159
21,PUEBLA,3,6,173,2160
21,PUEBLA,3,6,173,2161
21,PUEBLA,3,6,173,2162
21,PUEBLA,3,6,173,2163
21,PUEBLA,3,6,173,2164
21,PUEBLA,3,6,173,2165
21,PUEBLA,3,6,173,2166
21,PUEBLA,3,6,173,2167
21,PUEBLA,3,6,173,2168
21,PUEBLA,3,6,173,2169
21,PUEBLA,3,6,173,2170
21,PUEBLA,3,6,173,2171
21,PUEBLA,3,6,173,2172
21,PUEBLA,3,6,173,2173
21,PUEBLA,3,6,173,2174
21,PUEBLA,4,15,66,544
21,PUEBLA,4,15,66,545
21,PUEBLA,4,15,66,546
21,PUEBLA,4,15,66,547
21,PUEBLA,4,15,66,548
21,PUEBLA,4,15,66,549
21,PUEBLA,4,15,66,550
21,PUEBLA,4,15,111,897
21,PUEBLA,4,15,111,898
21,PUEBLA,4,15,111,899
21,PUEBLA,4,15,111,900
21,PUEBLA,4,15,111,901
21,PUEBLA,4,15,111,902
21,PUEBLA,4,15,111,903
21,PUEBLA,4,15,111,904
21,PUEBLA,4,15,111,905
21,PUEBLA,4,15,111,906
21,PUEBLA,4,15,111,907
21,PUEBLA,4,15,111,908
21,PUEBLA,4,15,111,909
21,PUEBLA,4,15,111,910
21,PUEBLA,4,15,111,911
21,PUEBLA,4,15,116,1610
21,PUEBLA,4,15,116,1611
21,PUEBLA,4,15,116,1612
21,PUEBLA,4,15,116,1613
21,PUEBLA,4,15,116,1614
21,PUEBLA,4,15,116,1615
21,PUEBLA,4,15,116,1616
21,PUEBLA,4,15,116,1617
21,PUEBLA,4,15,116,1618
21,PUEBLA,4,15,116,1619
21,PUEBLA,4,15,116,1620
21,PUEBLA,4,15,116,1621
21,PUEBLA,4,15,116,1622
21,PUEBLA,4,15,116,1623
21,PUEBLA,4,15,116,1624
21,PUEBLA,4,15,116,1625
21,PUEBLA,4,24,27,253
21,PUEBLA,4,24,27,254
21,PUEBLA,4,24,27,255
21,PUEBLA,4,24,27,256
21,PUEBLA,4,24,27,257
21,PUEBLA,4,24,27,258
21,PUEBLA,4,24,27,259
21,PUEBLA,4,24,209,2490
21,PUEBLA,4,24,209,2491
21,PUEBLA,4,24,209,2492
21,PUEBLA,4,24,209,2493
21,PUEBLA,4,24,209,2494
21,PUEBLA,4,24,209,2495
21,PUEBLA,4,24,209,2496
21,PUEBLA,4,24,209,2497
21,PUEBLA,4,24,209,2498
21,PUEBLA,4,25,29,262
21,PUEBLA,4,25,29,263
21,PUEBLA,4,25,29,264
21,PUEBLA,4,25,29,265
21,PUEBLA,4,25,29,266
21,PUEBLA,4,25,29,267
21,PUEBLA,4,25,29,268
21,PUEBLA,4,25,29,269
21,PUEBLA,4,25,29,270
21,PUEBLA,4,25,47,395
21,PUEBLA,4,25,47,396
21,PUEBLA,4,25,47,397
21,PUEBLA,4,25,104,842
21,PUEBLA,4,25,104,843
21,PUEBLA,4,25,104,844
21,PUEBLA,4,25,104,845
21,PUEBLA,4,26,10,80
21,PUEBLA,4,26,10,81
21,PUEBLA,4,26,10,82
21,PUEBLA,4,26,10,83
21,PUEBLA,4,26,10,84
21,PUEBLA,4,26,10,85
21,PUEBLA,4,26,10,86
21,PUEBLA,4,26,10,87
21,PUEBLA,4,26,10,88
21,PUEBLA,4,26,10,89
21,PUEBLA,4,26,10,90
21,PUEBLA,4,26,10,91
21,PUEBLA,4,26,10,92
21,PUEBLA,4,26,10,93
21,PUEBLA,4,26,10,94
21,PUEBLA,4,26,10,95
21,PUEBLA,4,26,10,96
21,PUEBLA,4,26,10,97
21,PUEBLA,4,26,10,98
21,PUEBLA,4,26,10,99
21,PUEBLA,4,26,10,100
21,PUEBLA,4,26,10,101
21,PUEBLA,4,26,13,107
21,PUEBLA,4,26,13,108
21,PUEBLA,4,26,13,109
21,PUEBLA,4,26,13,110
21,PUEBLA,4,26,13,111
21,PUEBLA,4,26,13,112
21,PUEBLA,4,26,36,294
21,PUEBLA,4,26,36,295
21,PUEBLA,4,26,36,296
21,PUEBLA,4,26,36,297
21,PUEBLA,4,26,36,298
21,PUEBLA,4,26,36,299
21,PUEBLA,4,26,36,300
21,PUEBLA,4,26,36,301
21,PUEBLA,4,26,36,302
21,PUEBLA,4,26,36,303
21,PUEBLA,4,26,36,304
21,PUEBLA,4,26,36,305
21,PUEBLA,4,26,37,306
21,PUEBLA,4,26,37,307
21,PUEBLA,4,26,37,308
21,PUEBLA,4,26,37,309
21,PUEBLA,4,26,37,310
21,PUEBLA,4,26,37,311
21,PUEBLA,4,26,37,312
21,PUEBLA,4,26,37,313
21,PUEBLA,4,26,62,518
21,PUEBLA,4,26,62,519
21,PUEBLA,4,26,62,520
21,PUEBLA,4,26,62,521
21,PUEBLA,4,26,62,522
21,PUEBLA,4,26,62,523
21,PUEBLA,4,26,121,1672
21,PUEBLA,4,26,121,1673
21,PUEBLA,4,26,125,1685
21,PUEBLA,4,26,125,1686
21,PUEBLA,4,26,125,1687
21,PUEBLA,4,26,125,1688
21,PUEBLA,4,26,125,1689
21,PUEBLA,4,26,125,1690
21,PUEBLA,4,26,130,1708
21,PUEBLA,4,26,130,1709
21,PUEBLA,4,26,130,1710
21,PUEBLA,4,26,130,1711
21,PUEBLA,4,26,130,1712
21,PUEBLA,4,26,130,1713
21,PUEBLA,4,26,130,1714
21,PUEBLA,4,26,177,2201
