"ID_MUNICIPIO","MUNICIPIO","ALBERTO_JIMENEZ","ENRIQUE_CARDENAS","MIGUEL_BARBOSA","NO_REGISTRADOS","NULOS","TOTAL_VOTOS","LISTA_NOMINAL","aj_porc","ec_porc","mb_porc","no_reg_porc","nulos_porc","parti_porc","abst_porc","GANADOR","PORC_GANADOR","CVE_GANADOR"
"109","ORIENTAL",845,744,2189,3,164,3945,11849,21.42,18.86,55.49,0.08,4.16,33.29,66.71,"MIGUEL_BARBOSA",55.49,"3"
"110","PAHUATLAN",510,590,2917,23,194,4234,13861,12.05,13.93,68.89,0.54,4.58,30.55,69.45,"MIGUEL_BARBOSA",68.89,"3"
"111","PALMAR DE BRAVO",1940,2836,3473,23,331,8603,30093,22.55,32.97,40.37,0.27,3.85,28.59,71.41,"MIGUEL_BARBOSA",40.37,"3"
"112","PANTEPEC",434,979,4977,5,192,6587,14021,6.59,14.86,75.56,0.08,2.91,46.98,53.02,"MIGUEL_BARBOSA",75.56,"3"
"113","PETLALCINGO",426,484,955,2,66,1933,7091,22.04,25.04,49.41,0.1,3.41,27.26,72.74,"MIGUEL_BARBOSA",49.41,"3"
"114","PIAXTLA",256,108,533,0,13,910,4106,28.13,11.87,58.57,0,1.43,22.16,77.84,"MIGUEL_BARBOSA",58.57,"3"
"115","PUEBLA",51951,229017,161931,771,15698,459368,1299450,11.31,49.85,35.25,0.17,3.42,35.35,64.65,"ENRIQUE_CARDENAS",49.85,"2"
"116","QUECHOLAC",2268,2233,8979,5,503,13988,34379,16.21,15.96,64.19,0.04,3.6,40.69,59.31,"MIGUEL_BARBOSA",64.19,"3"
"117","QUIMIXTLAN",960,1121,1976,0,119,4176,13485,22.99,26.84,47.32,0,2.85,30.97,69.03,"MIGUEL_BARBOSA",47.32,"3"
"118","RAFAEL LARA GRAJALES",453,883,1530,1,146,3013,13464,15.03,29.31,50.78,0.03,4.85,22.38,77.62,"MIGUEL_BARBOSA",50.78,"3"
"119","LOS REYES DE JUAREZ",1432,1105,1767,0,134,4438,17486,32.27,24.9,39.82,0,3.02,25.38,74.62,"MIGUEL_BARBOSA",39.82,"3"
"120","SAN ANDRES CHOLULA",2557,23498,8690,16,764,35525,94615,7.2,66.14,24.46,0.05,2.15,37.55,62.45,"ENRIQUE_CARDENAS",66.14,"2"
"121","SAN ANTONIO CANADA",500,175,488,0,25,1188,3820,42.09,14.73,41.08,0,2.1,31.1,68.9,"ALBERTO_JIMENEZ",42.09,"1"
"122","SAN DIEGO LA MESA TOCHIMILTZINGO",106,37,429,0,12,584,913,18.15,6.34,73.46,0,2.05,63.96,36.04,"MIGUEL_BARBOSA",73.46,"3"
"123","SAN FELIPE TEOTLALCINGO",414,387,535,1,55,1392,7489,29.74,27.8,38.43,0.07,3.95,18.59,81.41,"MIGUEL_BARBOSA",38.43,"3"
"124","SAN FELIPE TEPATLAN",347,50,1243,0,82,1722,2858,20.15,2.9,72.18,0,4.76,60.25,39.75,"MIGUEL_BARBOSA",72.18,"3"
"125","SAN GABRIEL CHILAC",853,810,1990,1,89,3743,11178,22.79,21.64,53.17,0.03,2.38,33.49,66.51,"MIGUEL_BARBOSA",53.17,"3"
"126","SAN GREGORIO ATZOMPA",177,1538,435,2,54,2206,7108,8.02,69.72,19.72,0.09,2.45,31.04,68.96,"ENRIQUE_CARDENAS",69.72,"2"
"127","SAN JERONIMO TECUANIPAN",215,361,531,0,40,1147,4233,18.74,31.47,46.29,0,3.49,27.1,72.9,"MIGUEL_BARBOSA",46.29,"3"
"128","SAN JERONIMO XAYACATLAN",259,103,795,0,61,1218,3202,21.26,8.46,65.27,0,5.01,38.04,61.96,"MIGUEL_BARBOSA",65.27,"3"
"129","SAN JOSE CHIAPA",532,480,1117,1,66,2196,6551,24.23,21.86,50.87,0.05,3.01,33.52,66.48,"MIGUEL_BARBOSA",50.87,"3"
"130","SAN JOSE MIAHUATLAN",1082,539,2145,0,74,3840,9794,28.18,14.04,55.86,0,1.93,39.21,60.79,"MIGUEL_BARBOSA",55.86,"3"
"131","SAN JUAN ATENCO",147,257,501,0,30,935,2921,15.72,27.49,53.58,0,3.21,32.01,67.99,"MIGUEL_BARBOSA",53.58,"3"
"132","SAN JUAN ATZOMPA",81,44,204,0,2,331,778,24.47,13.29,61.63,0,0.6,42.54,57.46,"MIGUEL_BARBOSA",61.63,"3"
"133","SAN MARTIN TEXMELUCAN",3952,9679,10675,33,973,25312,111835,15.61,38.24,42.17,0.13,3.84,22.63,77.37,"MIGUEL_BARBOSA",42.17,"3"
"134","SAN MARTIN TOTOLTEPEC",55,30,154,0,7,246,612,22.36,12.2,62.6,0,2.85,40.2,59.8,"MIGUEL_BARBOSA",62.6,"3"
"135","SAN MATIAS TLALANCALECA",871,1308,1335,5,115,3634,15293,23.97,35.99,36.74,0.14,3.16,23.76,76.24,"MIGUEL_BARBOSA",36.74,"3"
"136","SAN MIGUEL IXITLAN",122,40,50,0,1,213,475,57.28,18.78,23.47,0,0.47,44.84,55.16,"ALBERTO_JIMENEZ",57.28,"1"
"137","SAN MIGUEL XOXTLA",433,1163,928,1,55,2580,8944,16.78,45.08,35.97,0.04,2.13,28.85,71.15,"ENRIQUE_CARDENAS",45.08,"2"
"138","SAN NICOLAS BUENOS AIRES",1205,332,1289,0,71,2897,7429,41.59,11.46,44.49,0,2.45,39,61,"MIGUEL_BARBOSA",44.49,"3"
"139","SAN NICOLAS DE LOS RANCHOS",445,418,1312,0,43,2218,8112,20.06,18.85,59.15,0,1.94,27.34,72.66,"MIGUEL_BARBOSA",59.15,"3"
"140","SAN PABLO ANICANO",198,58,664,0,18,938,2914,21.11,6.18,70.79,0,1.92,32.19,67.81,"MIGUEL_BARBOSA",70.79,"3"
"141","SAN PEDRO CHOLULA",3894,22363,11167,34,945,38403,104770,10.14,58.23,29.08,0.09,2.46,36.65,63.35,"ENRIQUE_CARDENAS",58.23,"2"
"142","SAN PEDRO YELOIXTLAHUACA",155,156,675,1,25,1012,2859,15.32,15.42,66.7,0.1,2.47,35.4,64.6,"MIGUEL_BARBOSA",66.7,"3"
"143","SAN SALVADOR EL SECO",1697,1829,2313,1,262,6102,20615,27.81,29.97,37.91,0.02,4.29,29.6,70.4,"MIGUEL_BARBOSA",37.91,"3"
"144","SAN SALVADOR EL VERDE",1244,1207,2383,3,162,4999,22671,24.88,24.14,47.67,0.06,3.24,22.05,77.95,"MIGUEL_BARBOSA",47.67,"3"
"145","SAN SALVADOR HUIXCOLOTLA",371,433,805,0,22,1631,9529,22.75,26.55,49.36,0,1.35,17.12,82.88,"MIGUEL_BARBOSA",49.36,"3"
"146","SANTA CATARINA TLALTEMPAN",131,38,216,0,10,395,744,33.16,9.62,54.68,0,2.53,53.09,46.91,"MIGUEL_BARBOSA",54.68,"3"
"147","SANTA INES AHUATEMPAN",1166,201,986,2,41,2396,4567,48.66,8.39,41.15,0.08,1.71,52.46,47.54,"ALBERTO_JIMENEZ",48.66,"1"
"148","SANTA ISABEL CHOLULA",298,495,864,0,50,1707,7815,17.46,29,50.62,0,2.93,21.84,78.16,"MIGUEL_BARBOSA",50.62,"3"
"149","SANTIAGO MIAHUATLAN",511,1320,2217,2,128,4178,17759,12.23,31.59,53.06,0.05,3.06,23.53,76.47,"MIGUEL_BARBOSA",53.06,"3"
"150","SANTO TOMAS HUEYOTLIPAN",224,447,914,0,34,1619,6215,13.84,27.61,56.45,0,2.1,26.05,73.95,"MIGUEL_BARBOSA",56.45,"3"
"151","SOLTEPEC",476,302,853,1,50,1682,8932,28.3,17.95,50.71,0.06,2.97,18.83,81.17,"MIGUEL_BARBOSA",50.71,"3"
"152","TECALI DE HERRERA",815,1214,1793,3,152,3977,15438,20.49,30.53,45.08,0.08,3.82,25.76,74.24,"MIGUEL_BARBOSA",45.08,"3"
"153","TECAMACHALCO",2400,4452,7047,6,367,14272,54585,16.82,31.19,49.38,0.04,2.57,26.15,73.85,"MIGUEL_BARBOSA",49.38,"3"
"154","TECOMATLAN",1050,79,333,0,28,1490,4788,70.47,5.3,22.35,0,1.88,31.12,68.88,"ALBERTO_JIMENEZ",70.47,"1"
"155","TEHUACAN",5934,18373,32603,43,1715,58668,220952,10.11,31.32,55.57,0.07,2.92,26.55,73.45,"MIGUEL_BARBOSA",55.57,"3"
"156","TEHUITZINGO",1216,221,1533,0,53,3023,9728,40.22,7.31,50.71,0,1.75,31.08,68.92,"MIGUEL_BARBOSA",50.71,"3"
"157","TENAMPULCO",901,232,1195,1,104,2433,5348,37.03,9.54,49.12,0.04,4.27,45.49,54.51,"MIGUEL_BARBOSA",49.12,"3"
"158","TEOPANTLAN",159,569,576,1,54,1359,3482,11.7,41.87,42.38,0.07,3.97,39.03,60.97,"MIGUEL_BARBOSA",42.38,"3"
"159","TEOTLALCO",211,65,752,0,34,1062,2548,19.87,6.12,70.81,0,3.2,41.68,58.32,"MIGUEL_BARBOSA",70.81,"3"
"160","TEPANCO DE LOPEZ",435,990,2361,1,96,3883,15470,11.2,25.5,60.8,0.03,2.47,25.1,74.9,"MIGUEL_BARBOSA",60.8,"3"
"161","TEPANGO DE RODRIGUEZ",300,151,768,0,78,1297,2913,23.13,11.64,59.21,0,6.01,44.52,55.48,"MIGUEL_BARBOSA",59.21,"3"
"162","TEPATLAXCO DE HIDALGO",586,1070,1111,3,53,2823,12026,20.76,37.9,39.36,0.11,1.88,23.47,76.53,"MIGUEL_BARBOSA",39.36,"3"
"163","TEPEACA",3207,4547,9820,11,595,18180,56128,17.64,25.01,54.02,0.06,3.27,32.39,67.61,"MIGUEL_BARBOSA",54.02,"3"
"164","TEPEMAXALCO",68,12,192,0,11,283,887,24.03,4.24,67.84,0,3.89,31.91,68.09,"MIGUEL_BARBOSA",67.84,"3"
"165","TEPEOJUMA",2001,510,2109,1,148,4769,6887,41.96,10.69,44.22,0.02,3.1,69.25,30.75,"MIGUEL_BARBOSA",44.22,"3"
"166","TEPETZINTLA",723,299,1173,2,154,2351,7180,30.75,12.72,49.89,0.09,6.55,32.74,67.26,"MIGUEL_BARBOSA",49.89,"3"
"167","TEPEXCO",306,132,1258,0,55,1751,4995,17.48,7.54,71.84,0,3.14,35.06,64.94,"MIGUEL_BARBOSA",71.84,"3"
"168","TEPEXI DE RODRIGUEZ",1820,722,3342,4,190,6078,14662,29.94,11.88,54.99,0.07,3.13,41.45,58.55,"MIGUEL_BARBOSA",54.99,"3"
"169","TEPEYAHUALCO",722,681,2436,2,144,3985,12507,18.12,17.09,61.13,0.05,3.61,31.86,68.14,"MIGUEL_BARBOSA",61.13,"3"
"170","TEPEYAHUALCO DE CUAUHTEMOC",179,238,553,0,27,997,2781,17.95,23.87,55.47,0,2.71,35.85,64.15,"MIGUEL_BARBOSA",55.47,"3"
"171","TETELA DE OCAMPO",4342,579,3324,6,440,8691,19006,49.96,6.66,38.25,0.07,5.06,45.73,54.27,"ALBERTO_JIMENEZ",49.96,"1"
"172","TETELES DE AVILA CASTILLO",212,299,1100,0,77,1688,4456,12.56,17.71,65.17,0,4.56,37.88,62.12,"MIGUEL_BARBOSA",65.17,"3"
"173","TEZIUTLAN",2981,7155,10550,9,795,21490,72874,13.87,33.29,49.09,0.04,3.7,29.49,70.51,"MIGUEL_BARBOSA",49.09,"3"
"174","TIANGUISMANALCO",560,527,1423,2,73,2585,8279,21.66,20.39,55.05,0.08,2.82,31.22,68.78,"MIGUEL_BARBOSA",55.05,"3"
"175","TILAPA",228,278,1549,1,366,2422,6915,9.41,11.48,63.96,0.04,15.11,35.03,64.97,"MIGUEL_BARBOSA",63.96,"3"
"176","TLACOTEPEC DE BENITO JUAREZ",1649,1983,3968,7,219,7826,35717,21.07,25.34,50.7,0.09,2.8,21.91,78.09,"MIGUEL_BARBOSA",50.7,"3"
"177","SAN SEBASTIAN TLACOTEPEC",462,357,3917,0,132,4868,8311,9.49,7.33,80.46,0,2.71,58.57,41.43,"MIGUEL_BARBOSA",80.46,"3"
"178","TLACUILOTEPEC",1132,815,2501,0,241,4689,11723,24.14,17.38,53.34,0,5.14,40,60,"MIGUEL_BARBOSA",53.34,"3"
"179","TLACHICHUCA",3292,991,3109,3,223,7618,20966,43.21,13.01,40.81,0.04,2.93,36.34,63.66,"ALBERTO_JIMENEZ",43.21,"1"
"180","TLAHUAPAN",3801,1206,2929,16,234,8186,28553,46.43,14.73,35.78,0.2,2.86,28.67,71.33,"ALBERTO_JIMENEZ",46.43,"1"
"181","TLALTENANGO",209,299,438,0,58,1004,4794,20.82,29.78,43.63,0,5.78,20.94,79.06,"MIGUEL_BARBOSA",43.63,"3"
"182","TLANEPANTLA",399,223,335,1,198,1156,3529,34.52,19.29,28.98,0.09,17.13,32.76,67.24,"ALBERTO_JIMENEZ",34.52,"1"
"183","TLAOLA",1410,1298,4234,0,268,7210,14458,19.56,18,58.72,0,3.72,49.87,50.13,"MIGUEL_BARBOSA",58.72,"3"
"184","TLAPACOYA",215,140,1698,3,83,2139,3992,10.05,6.55,79.38,0.14,3.88,53.58,46.42,"MIGUEL_BARBOSA",79.38,"3"
"185","TLAPANALA",600,311,1376,2,79,2368,7655,25.34,13.13,58.11,0.08,3.34,30.93,69.07,"MIGUEL_BARBOSA",58.11,"3"
"186","TLATLAUQUITEPEC",2810,2827,6510,2,689,12838,38203,21.89,22.02,50.71,0.02,5.37,33.6,66.4,"MIGUEL_BARBOSA",50.71,"3"
"187","TLAXCO",166,246,1372,1,70,1855,3732,8.95,13.26,73.96,0.05,3.77,49.71,50.29,"MIGUEL_BARBOSA",73.96,"3"
"188","TOCHIMILCO",1074,1332,1567,1,191,4165,13068,25.79,31.98,37.62,0.02,4.59,31.87,68.13,"MIGUEL_BARBOSA",37.62,"3"
"189","TOCHTEPEC",680,905,2434,1,82,4102,14481,16.58,22.06,59.34,0.02,2,28.33,71.67,"MIGUEL_BARBOSA",59.34,"3"
"190","TOTOLTEPEC DE GUERRERO",83,52,340,0,5,480,953,17.29,10.83,70.83,0,1.04,50.37,49.63,"MIGUEL_BARBOSA",70.83,"3"
"191","TULCINGO",295,127,1644,0,56,2122,7628,13.9,5.98,77.47,0,2.64,27.82,72.18,"MIGUEL_BARBOSA",77.47,"3"
"192","TUZAMAPAN DE GALEANA",320,186,1336,0,55,1897,4469,16.87,9.8,70.43,0,2.9,42.45,57.55,"MIGUEL_BARBOSA",70.43,"3"
"193","TZICATLACOYAN",775,175,533,1,27,1511,5131,51.29,11.58,35.27,0.07,1.79,29.45,70.55,"ALBERTO_JIMENEZ",51.29,"1"
"194","VENUSTIANO CARRANZA",230,4417,5979,5,319,10950,20778,2.1,40.34,54.6,0.05,2.91,52.7,47.3,"MIGUEL_BARBOSA",54.6,"3"
"195","VICENTE GUERRERO",1777,3240,3679,2,328,9026,17134,19.69,35.9,40.76,0.02,3.63,52.68,47.32,"MIGUEL_BARBOSA",40.76,"3"
"196","XAYACATLAN DE BRAVO",66,29,349,0,18,462,1385,14.29,6.28,75.54,0,3.9,33.36,66.64,"MIGUEL_BARBOSA",75.54,"3"
"197","XICOTEPEC",3989,5408,7852,9,864,18122,56238,22.01,29.84,43.33,0.05,4.77,32.22,67.78,"MIGUEL_BARBOSA",43.33,"3"
"198","XICOTLAN",140,103,331,0,16,590,1075,23.73,17.46,56.1,0,2.71,54.88,45.12,"MIGUEL_BARBOSA",56.1,"3"
"199","XIUTETELCO",2270,1810,3152,2,358,7592,27204,29.9,23.84,41.52,0.03,4.72,27.91,72.09,"MIGUEL_BARBOSA",41.52,"3"
"200","XOCHIAPULCO",408,85,636,0,53,1182,2783,34.52,7.19,53.81,0,4.48,42.47,57.53,"MIGUEL_BARBOSA",53.81,"3"
"201","XOCHILTEPEC",80,124,307,0,21,532,2516,15.04,23.31,57.71,0,3.95,21.14,78.86,"MIGUEL_BARBOSA",57.71,"3"
"202","XOCHITLAN DE VICENTE SUAREZ",1978,273,1251,3,189,3694,8630,53.55,7.39,33.87,0.08,5.12,42.8,57.2,"ALBERTO_JIMENEZ",53.55,"1"
"203","XOCHITLAN TODOS SANTOS",602,228,749,1,22,1602,4698,37.58,14.23,46.75,0.06,1.37,34.1,65.9,"MIGUEL_BARBOSA",46.75,"3"
"204","YAONAHUAC",409,181,1575,0,68,2233,5600,18.32,8.11,70.53,0,3.05,39.88,60.12,"MIGUEL_BARBOSA",70.53,"3"
"205","YEHUALTEPEC",965,937,2564,3,111,4580,16922,21.07,20.46,55.98,0.07,2.42,27.07,72.93,"MIGUEL_BARBOSA",55.98,"3"
"206","ZACAPALA",174,106,642,1,25,948,3348,18.35,11.18,67.72,0.11,2.64,28.32,71.68,"MIGUEL_BARBOSA",67.72,"3"
"207","ZACAPOAXTLA",3789,2431,4753,4,620,11597,38664,32.67,20.96,40.98,0.03,5.35,29.99,70.01,"MIGUEL_BARBOSA",40.98,"3"
"208","ZACATLAN",5834,4643,9015,13,953,20458,60465,28.52,22.7,44.07,0.06,4.66,33.83,66.17,"MIGUEL_BARBOSA",44.07,"3"
"209","ZAPOTITLAN",261,373,2054,1,69,2758,6773,9.46,13.52,74.47,0.04,2.5,40.72,59.28,"MIGUEL_BARBOSA",74.47,"3"
"210","ZAPOTITLAN DE MENDEZ",593,235,972,0,60,1860,4037,31.88,12.63,52.26,0,3.23,46.07,53.93,"MIGUEL_BARBOSA",52.26,"3"
"211","ZARAGOZA",1104,697,2114,5,161,4081,11654,27.05,17.08,51.8,0.12,3.95,35.02,64.98,"MIGUEL_BARBOSA",51.8,"3"
"212","ZAUTLA",1916,1078,3088,9,265,6356,14058,30.14,16.96,48.58,0.14,4.17,45.21,54.79,"MIGUEL_BARBOSA",48.58,"3"
"213","ZIHUATEUTLA",415,1030,1981,5,207,3638,9538,11.41,28.31,54.45,0.14,5.69,38.14,61.86,"MIGUEL_BARBOSA",54.45,"3"
"214","ZINACATEPEC",648,491,3958,0,93,5190,11722,12.49,9.46,76.26,0,1.79,44.28,55.72,"MIGUEL_BARBOSA",76.26,"3"
"215","ZONGOZOTLA",736,127,731,0,58,1652,3533,44.55,7.69,44.25,0,3.51,46.76,53.24,"ALBERTO_JIMENEZ",44.55,"1"
"216","ZOQUIAPAN",488,72,353,0,44,957,1824,50.99,7.52,36.89,0,4.6,52.47,47.53,"ALBERTO_JIMENEZ",50.99,"1"
"217","ZOQUITLAN",611,2201,1799,4,405,5020,12735,12.17,43.84,35.84,0.08,8.07,39.42,60.58,"ENRIQUE_CARDENAS",43.84,"2"
